INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('Daniel Roberts', 'Marketing', 70819.63, '2023-08-07'),
('Andrew Wilson', 'Sales', 68878.14, '2020-01-08'),
('Sophia Cook', 'Customer Support', 82502.81, '2020-09-15'),
('Jane White', 'Customer Support', 88288.67, '2017-09-02'),
('Ella Anderson', 'Engineering', 74452.15, '2017-10-10'),
('Mike White', 'Customer Support', 63773.70, '2023-08-06'),
('Abigail Rivera', 'Customer Support', 98644.28, '2023-05-01'),
('Sara Johnson', 'IT', 71448.13, '2020-10-22'),
('Emma Lee', 'Sales', 58684.66, '2018-12-07'),
('Ella Doe', 'Engineering', 76843.90, '2022-04-11'),
('Ella Martinez', 'Sales', 50526.55, '2020-06-20'),
('John Davis', 'Engineering', 63940.55, '2023-07-01'),
('Nathan Martinez', 'Sales', 95967.15, '2018-10-18'),
('Ella Smith', 'Quality Assurance', 82454.60, '2019-06-21'),
('Ethan Cook', 'Quality Assurance', 66367.63, '2018-03-21'),
('Mia Roberts', 'Sales', 59306.82, '2020-07-18'),
('Alice Williams', 'Finance', 53337.44, '2022-12-15'),
('Sophia Johnson', 'Sales', 77104.96, '2017-09-20'),
('Ella Taylor', 'Customer Support', 98940.16, '2018-09-30'),
('Emily Anderson', 'Administration', 88782.50, '2018-07-07'),
('Mia Murphy', 'IT', 50345.77, '2021-10-27'),
('Amy Davis', 'IT', 51941.66, '2022-09-09'),
('Bob Williams', 'Customer Support', 96469.46, '2022-01-27'),
('Mia Brown', 'Customer Support', 66365.68, '2021-03-25'),
('Alice Johnson', 'Administration', 66986.68, '2020-06-27'),
('Amy Nelson', 'Research', 99631.52, '2020-05-08'),
('Abigail Nelson', 'IT', 74785.74, '2023-04-20'),
('John Doe', 'Engineering', 66279.71, '2021-05-23'),
('Jane Torres', 'Customer Support', 65417.93, '2017-01-04'),
('Sophia Torres', 'Marketing', 91151.42, '2018-09-09'),
('Nathan Williams', 'HR', 95392.82, '2017-04-27'),
('Mike Miller', 'Administration', 90801.94, '2019-10-04'),
('Jane Jackson', 'HR', 89310.45, '2020-01-13'),
('Sophia Murphy', 'Customer Support', 70069.89, '2017-10-16'),
('Amy Davis', 'HR', 71280.28, '2021-01-09'),
('James Williams', 'Engineering', 93205.23, '2023-04-27'),
('Chris Murphy', 'IT', 82909.97, '2018-07-02'),
('Emily Davis', 'IT', 81763.26, '2022-08-18'),
('Olivia Anderson', 'Research', 59622.60, '2021-12-22'),
('Alice Murphy', 'Quality Assurance', 92669.49, '2022-05-18'),
('Abigail Murphy', 'Quality Assurance', 65146.32, '2018-02-25'),
('David Jackson', 'Research', 80814.84, '2023-10-26'),
('John Davis', 'Customer Support', 61753.72, '2020-12-26'),
('James King', 'IT', 96533.91, '2021-01-13'),
('Jane Smith', 'Marketing', 87983.60, '2023-09-20'),
('David Davis', 'Engineering', 71326.62, '2023-01-16'),
('Bob King', 'IT', 58066.21, '2018-11-02'),
('Mike King', 'Quality Assurance', 64514.04, '2021-03-09'),
('Andrew Murphy', 'Administration', 58881.29, '2021-12-06'),
('Andrew Lee', 'Customer Support', 87088.08, '2020-05-01'),
('Emma White', 'Sales', 50137.59, '2023-04-20'),
('Emily Williams', 'Sales', 60535.82, '2022-06-27'),
('Ethan Nelson', 'Administration', 56617.39, '2018-08-27'),
('David Roberts', 'Marketing', 54660.57, '2021-11-07'),
('Alice Johnson', 'Finance', 86654.08, '2018-01-18'),
('Ella Murphy', 'Customer Support', 92758.93, '2018-11-16'),
('Ethan Brown', 'Sales', 83873.27, '2023-12-25'),
('Ethan Brown', 'Engineering', 70956.66, '2017-03-29'),
('Andrew Davis', 'IT', 75662.68, '2020-12-21'),
('Andrew Taylor', 'Research', 65732.48, '2023-04-07'),
('James Miller', 'Quality Assurance', 94268.04, '2023-06-10'),
('Sara Williams', 'Sales', 97127.42, '2023-04-29'),
('James Lee', 'HR', 75200.76, '2020-09-28'),
('Abigail Rivera', 'Sales', 79436.86, '2020-10-24'),
('Olivia Brown', 'Finance', 59597.66, '2020-09-15'),
('Abigail King', 'Research', 57945.81, '2017-10-04'),
('James Jackson', 'HR', 63481.16, '2023-11-19'),
('Ethan Anderson', 'Finance', 55554.56, '2019-03-04'),
('Emily Lee', 'IT', 78455.80, '2022-08-16'),
('Nathan Cook', 'Administration', 86362.63, '2020-10-20'),
('Mike Lee', 'IT', 95902.24, '2020-03-25'),
('Emily Miller', 'Administration', 50410.87, '2021-04-08'),
('John Johnson', 'Administration', 95862.75, '2020-11-21'),
('Abigail Doe', 'Marketing', 55215.92, '2017-12-21'),
('Amy Williams', 'Quality Assurance', 66188.77, '2023-08-14'),
('John Miller', 'Finance', 86635.80, '2019-06-15'),
('Andrew Rivera', 'Customer Support', 50352.79, '2023-02-19'),
('Andrew Miller', 'HR', 87857.45, '2019-01-09'),
('Andrew Williams', 'Quality Assurance', 64276.73, '2017-05-07'),
('Ella Johnson', 'Marketing', 75809.51, '2018-10-08'),
('Daniel White', 'Marketing', 55856.02, '2022-01-19'),
('John Nelson', 'Administration', 98048.05, '2019-11-25'),
('Emily White', 'Sales', 98124.64, '2019-01-18'),
('Chris Murphy', 'Customer Support', 57799.89, '2019-08-21'),
('James Davis', 'Engineering', 69663.80, '2018-08-06'),
('Chris Roberts', 'Quality Assurance', 71518.15, '2018-12-14'),
('Sophia King', 'HR', 63020.05, '2018-11-04'),
('Olivia Williams', 'Engineering', 78436.91, '2019-11-06'),
('Amy White', 'Research', 68477.60, '2018-09-25'),
('Nathan Johnson', 'Customer Support', 99984.55, '2020-06-10'),
('Alice Miller', 'HR', 88604.66, '2017-09-27'),
('Emma King', 'Marketing', 55153.05, '2022-12-24'),
('Chris Cook', 'Sales', 79336.70, '2017-02-14'),
('Jane Taylor', 'Administration', 52751.75, '2021-10-11'),
('Jane Cook', 'Engineering', 86005.17, '2023-05-16'),
('Sophia Smith', 'Marketing', 58824.32, '2018-11-18'),
('Jane Davis', 'IT', 85808.44, '2020-03-14'),
('Ethan Murphy', 'HR', 52450.98, '2020-05-07'),
('Andrew Taylor', 'IT', 83533.55, '2018-12-02'),
('Sara Smith', 'HR', 60512.63, '2017-06-19'),
('Abigail Wilson', 'Quality Assurance', 62941.03, '2020-03-27'),
('Emily Brown', 'Research', 56630.51, '2020-08-05'),
('Andrew Johnson', 'Finance', 96406.47, '2021-12-13'),
('Emily Doe', 'Research', 69191.29, '2017-03-06'),
('James White', 'IT', 74015.08, '2019-09-18'),
('Sara Nelson', 'IT', 57590.14, '2023-10-03'),
('Bob Torres', 'Finance', 60574.95, '2023-05-07'),
('Andrew Jackson', 'Research', 63952.65, '2023-09-06'),
('John Williams', 'Research', 51816.17, '2018-04-02'),
('Ethan Anderson', 'Research', 96040.43, '2020-11-16'),
('Mia Smith', 'Customer Support', 83652.29, '2021-01-09'),
('Abigail Wilson', 'Research', 59408.35, '2022-01-31'),
('James Nelson', 'Administration', 76447.54, '2020-07-08'),
('Daniel Torres', 'Finance', 75606.69, '2019-03-21'),
('Jane Davis', 'Engineering', 63826.03, '2017-09-08'),
('Daniel White', 'Engineering', 63246.02, '2019-04-25'),
('Amy Smith', 'IT', 75591.94, '2017-05-29'),
('Olivia Smith', 'Quality Assurance', 65461.02, '2018-05-05'),
('Nathan Roberts', 'Administration', 78710.25, '2023-12-30'),
('Andrew Doe', 'Marketing', 50280.78, '2017-09-11'),
('Chris Jackson', 'Research', 86681.85, '2018-09-24'),
('Daniel Roberts', 'Sales', 66110.12, '2017-06-27'),
('John Roberts', 'Marketing', 56206.75, '2023-12-15'),
('Chris White', 'Customer Support', 53477.26, '2021-02-08'),
('Emily Brown', 'Administration', 75964.08, '2023-04-05'),
('Bob Doe', 'Marketing', 50639.58, '2021-02-07'),
('David Nelson', 'Quality Assurance', 86969.49, '2017-12-12'),
('Abigail Taylor', 'Customer Support', 69822.16, '2019-07-02'),
('Emma Lee', 'Marketing', 86255.51, '2023-05-20'),
('Mike Johnson', 'Sales', 71657.49, '2018-07-20'),
('James Murphy', 'Engineering', 70231.48, '2019-06-27'),
('Chris Smith', 'Marketing', 94872.33, '2022-12-05'),
('Daniel Davis', 'Finance', 53971.21, '2017-10-28'),
('Daniel Johnson', 'Sales', 57850.44, '2018-02-03'),
('Chris Jackson', 'Administration', 50607.81, '2022-12-23'),
('Jane Nelson', 'Engineering', 78766.68, '2018-07-22'),
('Ella Doe', 'Quality Assurance', 80534.73, '2023-03-29'),
('Mike Taylor', 'Finance', 79361.07, '2019-08-19'),
('Mia Doe', 'HR', 64943.30, '2023-12-04'),
('Mia Torres', 'Administration', 94985.36, '2019-11-12'),
('Alice Torres', 'IT', 95851.60, '2019-03-23'),
('Sara Anderson', 'Finance', 53876.74, '2017-02-16'),
('Ella Lee', 'Administration', 66024.54, '2021-03-16'),
('Olivia Davis', 'Sales', 70333.99, '2023-04-22'),
('David Roberts', 'Customer Support', 73262.70, '2019-08-23'),
('Ethan Nelson', 'HR', 88768.16, '2023-03-10'),
('Daniel Torres', 'Finance', 64952.26, '2023-09-05'),
('Nathan Davis', 'IT', 51510.90, '2019-03-22'),
('Emma King', 'HR', 85192.01, '2021-05-14'),
('Mike Davis', 'Engineering', 95363.56, '2017-07-06'),
('Alice Doe', 'Sales', 69165.32, '2023-02-22'),
('David Anderson', 'Customer Support', 63141.44, '2018-11-20'),
('Bob Rivera', 'HR', 74626.29, '2018-08-09'),
('Jane Davis', 'Customer Support', 52308.17, '2019-12-19'),
('Emily Jackson', 'Research', 51415.72, '2021-07-28'),
('Sophia Wilson', 'Sales', 72019.65, '2018-11-21'),
('Olivia Smith', 'IT', 86926.80, '2021-10-30'),
('David Anderson', 'Finance', 60547.24, '2019-02-02'),
('David Taylor', 'Marketing', 65839.65, '2018-04-16'),
('Olivia Miller', 'HR', 59094.22, '2020-03-13'),
('Amy Taylor', 'Marketing', 82654.16, '2017-03-13'),
('Sophia Miller', 'IT', 87758.46, '2019-07-18'),
('Jane Smith', 'Engineering', 67194.84, '2021-09-17'),
('Emily Torres', 'Administration', 92965.18, '2021-10-06'),
('Jane Smith', 'Customer Support', 70347.52, '2023-06-21'),
('Mike Smith', 'Research', 68396.60, '2019-06-29'),
('Sophia Torres', 'IT', 79085.40, '2023-06-10'),
('Bob Brown', 'HR', 72330.29, '2020-08-13'),
('Sophia King', 'Sales', 82559.87, '2022-07-05'),
('Mia Davis', 'Engineering', 83734.72, '2021-12-23'),
('Chris Brown', 'Sales', 59892.85, '2017-08-17'),
('Mia Wilson', 'Quality Assurance', 88349.45, '2021-11-07'),
('Abigail Taylor', 'Finance', 95559.51, '2021-11-16'),
('James Johnson', 'Research', 81243.33, '2021-11-21'),
('John Brown', 'Finance', 74785.02, '2023-05-09'),
('Abigail Nelson', 'Administration', 78611.43, '2018-08-30'),
('Mike Rivera', 'Customer Support', 83963.59, '2019-04-10'),
('Nathan Roberts', 'Finance', 56488.36, '2020-05-15'),
('Ella Martinez', 'HR', 57733.52, '2022-09-23'),
('Alice Nelson', 'Administration', 76918.62, '2021-06-28'),
('Chris Smith', 'Research', 53618.56, '2021-09-29'),
('Olivia Murphy', 'Finance', 61305.06, '2022-09-06'),
('Olivia Martinez', 'Marketing', 94491.82, '2023-05-05'),
('Ella Doe', 'Research', 65248.62, '2023-05-13'),
('James King', 'Engineering', 80347.35, '2022-08-01'),
('Abigail Miller', 'IT', 51288.28, '2020-11-21'),
('Andrew Lee', 'Quality Assurance', 71182.27, '2019-06-30'),
('Ella Martinez', 'Marketing', 79104.31, '2023-10-16'),
('Nathan Williams', 'Sales', 93286.15, '2022-05-23'),
('John Cook', 'Administration', 77300.49, '2023-04-17'),
('Olivia Wilson', 'Sales', 96541.82, '2020-03-08'),
('Alice Murphy', 'Quality Assurance', 66475.70, '2021-11-09'),
('Olivia Cook', 'Administration', 66271.31, '2021-12-27'),
('Chris Cook', 'Sales', 91359.98, '2017-12-13'),
('David Doe', 'Engineering', 98441.17, '2021-04-05'),
('Daniel Davis', 'HR', 66347.21, '2020-11-18'),
('Emma Nelson', 'Quality Assurance', 76442.23, '2022-12-12'),
('Abigail Rivera', 'Administration', 54423.25, '2023-05-18'),
('Emily Murphy', 'IT', 62014.20, '2019-02-27'),
('Emily Lee', 'Marketing', 86472.83, '2018-06-07'),
('Chris King', 'Quality Assurance', 97384.21, '2021-06-30'),
('Andrew Davis', 'IT', 61594.44, '2021-03-07'),
('Emily Johnson', 'Administration', 71601.55, '2021-01-09'),
('Daniel Miller', 'Administration', 76868.27, '2022-07-21'),
('Mike Smith', 'Engineering', 62231.13, '2019-07-23'),
('Daniel Murphy', 'HR', 64882.34, '2021-05-12'),
('Jane Brown', 'IT', 57428.65, '2018-12-22'),
('Sophia Torres', 'Engineering', 70159.88, '2023-11-29'),
('Amy Williams', 'Finance', 64916.98, '2022-02-10'),
('Mike Martinez', 'Quality Assurance', 75672.14, '2020-09-13'),
('Bob Cook', 'Finance', 61388.81, '2017-10-30'),
('Emma Smith', 'Quality Assurance', 56511.28, '2021-09-21'),
('Bob Davis', 'Administration', 88808.38, '2018-02-13'),
('Mia Murphy', 'IT', 82730.79, '2017-01-30'),
('Ella Jackson', 'Administration', 78386.33, '2020-11-11'),
('Andrew Murphy', 'Customer Support', 95622.03, '2017-06-25'),
('John Wilson', 'Finance', 99214.80, '2017-07-16'),
('Sophia Doe', 'HR', 74702.44, '2020-02-18'),
('Alice Davis', 'Customer Support', 85855.53, '2021-06-07'),
('Ethan Miller', 'Marketing', 59287.48, '2019-12-31'),
('Amy Martinez', 'Finance', 70381.20, '2021-05-23'),
('Emma White', 'HR', 74132.87, '2022-10-22'),
('Alice Nelson', 'Research', 82468.48, '2022-10-18'),
('Emma Smith', 'Engineering', 83779.18, '2023-11-03'),
('Jane Williams', 'Finance', 55947.80, '2021-04-24'),
('Bob Torres', 'Finance', 90856.18, '2019-04-09'),
('Bob Lee', 'IT', 70329.89, '2019-08-22'),
('Jane Wilson', 'Quality Assurance', 99211.86, '2023-08-15'),
('Ethan Miller', 'HR', 91179.34, '2017-10-29'),
('Alice Taylor', 'Marketing', 58632.32, '2019-11-10'),
('Emma Murphy', 'Quality Assurance', 64568.56, '2018-10-19'),
('Abigail Anderson', 'Engineering', 92216.41, '2019-05-13'),
('Nathan Roberts', 'Quality Assurance', 77916.01, '2017-07-29'),
('Nathan Johnson', 'Quality Assurance', 65583.81, '2023-03-09'),
('Mike Davis', 'Quality Assurance', 99800.26, '2017-08-27'),
('Daniel Miller', 'Engineering', 75690.62, '2022-01-27'),
('John Martinez', 'Administration', 60365.64, '2023-12-10'),
('Chris Torres', 'Engineering', 96159.71, '2018-08-21'),
('Emily Doe', 'Customer Support', 71546.09, '2020-08-26'),
('John Miller', 'Quality Assurance', 97476.82, '2021-09-26'),
('Andrew White', 'Engineering', 76536.34, '2017-05-30'),
('David Lee', 'Administration', 81582.74, '2018-01-08'),
('Andrew Johnson', 'Research', 84803.44, '2017-01-24'),
('Bob King', 'IT', 89978.11, '2022-01-24'),
('Ella Miller', 'Finance', 63613.28, '2023-10-19'),
('Amy Davis', 'HR', 94225.55, '2023-01-07'),
('Olivia Cook', 'Administration', 66929.16, '2023-12-03'),
('Alice Martinez', 'Engineering', 85909.67, '2022-10-18'),
('Sophia Miller', 'IT', 81899.36, '2023-05-10'),
('Bob Smith', 'HR', 51875.83, '2022-12-10'),
('Ethan Torres', 'Customer Support', 88240.23, '2021-07-31'),
('Sophia Doe', 'Marketing', 50905.37, '2020-04-20'),
('Chris Nelson', 'Sales', 72675.89, '2023-03-02'),
('Bob Smith', 'IT', 54926.08, '2019-01-04'),
('Jane Taylor', 'Administration', 80680.37, '2021-03-27'),
('Amy King', 'HR', 56541.72, '2022-03-30'),
('Emily Johnson', 'HR', 75603.01, '2019-03-23'),
('Andrew Doe', 'Engineering', 58332.57, '2017-06-05'),
('Nathan Torres', 'Sales', 63944.51, '2021-10-04'),
('Olivia Brown', 'Administration', 73322.61, '2022-09-04'),
('John Torres', 'Administration', 50054.32, '2022-02-04'),
('Daniel Lee', 'HR', 74157.19, '2022-04-04'),
('Amy Williams', 'Administration', 91352.60, '2021-05-31'),
('Sophia King', 'Engineering', 69473.71, '2019-07-22'),
('Alice Anderson', 'Finance', 61352.01, '2017-04-15'),
('Emma Roberts', 'Engineering', 99907.76, '2019-11-04'),
('Sophia Martinez', 'Sales', 98742.59, '2020-05-06'),
('Mia Jackson', 'HR', 73365.32, '2020-02-01'),
('Jane Martinez', 'Sales', 94757.49, '2017-07-12'),
('Alice Murphy', 'Administration', 63188.70, '2017-02-27'),
('Emily Nelson', 'Marketing', 54081.18, '2022-03-30'),
('Olivia Doe', 'Quality Assurance', 85210.08, '2017-12-15'),
('Mia Cook', 'Quality Assurance', 58866.87, '2022-08-06'),
('Emma Doe', 'Customer Support', 78608.03, '2018-04-10'),
('David Jackson', 'Quality Assurance', 98033.08, '2022-08-25'),
('Jane Murphy', 'Marketing', 70569.92, '2023-05-20'),
('Sara Davis', 'Finance', 92181.39, '2023-09-25'),
('Sophia Johnson', 'IT', 52503.89, '2017-10-24'),
('Sophia Taylor', 'Engineering', 69035.10, '2020-06-07'),
('Alice Torres', 'Engineering', 63716.04, '2019-02-03'),
('Emma Torres', 'Customer Support', 89449.82, '2021-06-17'),
('Alice Williams', 'Customer Support', 95381.98, '2020-06-21'),
('Sophia Brown', 'Finance', 53056.34, '2019-04-10'),
('Ella Cook', 'Sales', 69567.30, '2020-02-04'),
('Emily Davis', 'Engineering', 58950.72, '2023-07-31'),
('Sophia Rivera', 'Marketing', 88477.43, '2021-12-15'),
('James Wilson', 'Quality Assurance', 94939.84, '2019-06-19'),
('Jane Roberts', 'Research', 79305.65, '2021-01-05'),
('Emma Doe', 'Engineering', 60640.66, '2018-10-01'),
('Emma White', 'Marketing', 86948.95, '2022-12-06'),
('Olivia Jackson', 'Quality Assurance', 53821.01, '2022-11-21'),
('Andrew Torres', 'IT', 83665.40, '2019-09-18'),
('Chris Miller', 'Quality Assurance', 55772.61, '2019-10-28'),
('James Miller', 'Engineering', 88810.98, '2020-10-13'),
('Mike Torres', 'Research', 86638.31, '2022-12-11'),
('Mike Williams', 'IT', 60000.09, '2017-07-18'),
('Nathan Wilson', 'IT', 90689.46, '2021-12-16'),
('Daniel Nelson', 'Sales', 59860.90, '2021-01-17'),
('Daniel Davis', 'Administration', 57033.26, '2018-11-09'),
('Alice Anderson', 'Marketing', 96149.24, '2018-11-22'),
('Sara Wilson', 'HR', 84873.11, '2017-02-13'),
('Abigail Torres', 'Customer Support', 57545.83, '2018-09-27'),
('Jane Cook', 'Sales', 76724.22, '2019-05-08'),
('Emma Cook', 'Marketing', 86402.34, '2022-03-28'),
('Emily Murphy', 'Finance', 97508.60, '2022-03-20'),
('Nathan Nelson', 'Finance', 82850.08, '2019-11-06'),
('Mia Jackson', 'Sales', 74051.62, '2018-09-01'),
('Sophia Brown', 'Administration', 93510.46, '2023-01-10'),
('David Smith', 'Administration', 63723.09, '2022-05-10'),
('Sara Murphy', 'IT', 51416.81, '2020-02-07'),
('Sara Martinez', 'Administration', 77585.06, '2022-09-09'),
('Daniel Smith', 'IT', 99532.78, '2017-09-03'),
('Ella Nelson', 'Quality Assurance', 88662.67, '2021-04-06'),
('Emily Jackson', 'IT', 71059.20, '2020-06-17'),
('Jane Torres', 'Marketing', 95407.89, '2022-10-16'),
('John Anderson', 'Research', 90512.52, '2019-08-06'),
('Mia Taylor', 'IT', 55883.53, '2023-12-05'),
('Bob Miller', 'Quality Assurance', 97194.07, '2020-08-13'),
('Emily Murphy', 'Customer Support', 80463.46, '2020-03-30'),
('Mia Wilson', 'Administration', 93953.72, '2021-09-27'),
('Nathan Jackson', 'Administration', 60564.68, '2021-11-21'),
('Amy Miller', 'Quality Assurance', 73344.06, '2023-12-30'),
('Emma White', 'HR', 83313.12, '2018-11-14'),
('Sophia Davis', 'Engineering', 54707.73, '2021-07-06'),
('Bob Cook', 'Research', 71451.56, '2018-01-06'),
('Nathan Nelson', 'Finance', 91389.68, '2018-07-31'),
('Abigail Williams', 'Finance', 57453.90, '2021-11-04'),
('David King', 'Customer Support', 77908.47, '2020-08-13'),
('Olivia Rivera', 'Engineering', 83340.82, '2020-11-01'),
('Chris Anderson', 'Finance', 89530.26, '2020-08-18'),
('Andrew Rivera', 'Engineering', 96863.19, '2018-10-30'),
('Jane Lee', 'Research', 66381.49, '2019-06-08'),
('David Murphy', 'Marketing', 96726.15, '2020-08-25'),
('Daniel Brown', 'IT', 83033.71, '2018-12-20'),
('Alice Williams', 'Marketing', 79620.80, '2022-04-13'),
('Mia Davis', 'Marketing', 61166.57, '2021-02-04'),
('Mia Wilson', 'HR', 84585.84, '2023-08-06'),
('Ethan White', 'IT', 79813.78, '2021-11-07'),
('Andrew Anderson', 'Administration', 94898.78, '2018-10-07'),
('Ethan Wilson', 'Sales', 65117.97, '2023-07-03'),
('Amy Smith', 'Engineering', 82160.15, '2018-02-14'),
('Nathan Anderson', 'Research', 68998.80, '2022-04-29'),
('John Brown', 'Sales', 66773.90, '2019-04-21'),
('Daniel King', 'IT', 93909.46, '2018-01-18'),
('Sophia Cook', 'Customer Support', 99558.01, '2021-04-25'),
('Sophia Anderson', 'IT', 85127.21, '2021-06-17'),
('Ella White', 'HR', 93512.75, '2018-02-17'),
('Mike Miller', 'Sales', 94027.32, '2022-04-10'),
('Ethan Brown', 'Finance', 90032.39, '2023-07-17'),
('Andrew King', 'Research', 58865.13, '2018-02-23'),
('Olivia Roberts', 'IT', 55028.18, '2023-08-20'),
('Emma Murphy', 'Quality Assurance', 98777.06, '2022-04-24'),
('Daniel Anderson', 'IT', 82780.56, '2020-12-08'),
('Ethan Anderson', 'Customer Support', 61493.45, '2018-12-10'),
('Chris Murphy', 'Administration', 75135.60, '2018-01-09'),
('Bob Smith', 'Sales', 92145.39, '2023-12-07'),
('Alice White', 'IT', 77179.10, '2023-10-31'),
('Ella Wilson', 'Finance', 66588.60, '2023-10-04'),
('John Johnson', 'Administration', 86637.46, '2021-08-01'),
('Nathan Wilson', 'HR', 90841.98, '2022-06-20'),
('Sophia Murphy', 'Quality Assurance', 77110.11, '2020-09-10'),
('Alice Brown', 'Marketing', 71690.38, '2017-02-04'),
('Chris Williams', 'Finance', 59275.28, '2022-06-13'),
('Emma Taylor', 'Administration', 72344.21, '2022-05-13'),
('Amy Jackson', 'HR', 85240.46, '2021-06-25'),
('Ethan Doe', 'Engineering', 92593.16, '2020-05-03'),
('Abigail Taylor', 'Marketing', 60063.91, '2018-09-15'),
('Ethan Williams', 'Marketing', 74200.00, '2019-03-01'),
('Ella Wilson', 'Sales', 91587.54, '2018-08-07'),
('Nathan Davis', 'Engineering', 88540.76, '2023-03-13'),
